g    1    0  -31354.000000
g    1    1   -2297.000000
h    1    1    5898.000000
g    2    0    -769.000000
g    2    1    2948.000000
h    2    1   -1128.000000
g    2    2    1176.000000
h    2    2    1000.000000
g    3    0    1058.000000
g    3    1   -1524.000000
h    3    1    -389.000000
g    3    2    1223.000000
h    3    2      62.000000
g    3    3     705.000000
h    3    3     425.000000
g    4    0     884.000000
g    4    1     660.000000
h    4    1     211.000000
g    4    2     644.000000
h    4    2     -90.000000
g    4    3    -400.000000
h    4    3    -189.000000
g    4    4     160.000000
h    4    4     -55.000000
g    5    0    -201.000000
g    5    1     327.000000
h    5    1    -172.000000
g    5    2     253.000000
h    5    2      57.000000
g    5    3      -9.000000
h    5    3     -33.000000
g    5    4    -102.000000
h    5    4    -126.000000
g    5    5     -38.000000
h    5    5      21.000000
g    6    0      62.000000
g    6    1      58.000000
h    6    1      -5.000000
g    6    2     -11.000000
h    6    2      89.000000
g    6    3    -224.000000
h    6    3       5.000000
g    6    4     -54.000000
h    6    4     -29.000000
g    6    5      54.000000
h    6    5      28.000000
g    6    6     -95.000000
h    6    6     -65.000000
g    7    0      71.000000
g    7    1     -54.000000
h    7    1     -47.000000
g    7    2       1.000000
h    7    2     -14.000000
g    7    3      32.000000
h    7    3     -12.000000
g    7    4     -40.000000
h    7    4       1.000000
g    7    5     -19.000000
h    7    5      28.000000
g    7    6      18.000000
h    7    6     -13.000000
g    7    7       6.000000
h    7    7     -22.000000
g    8    0      11.000000
g    8    1       8.000000
h    8    1       8.000000
g    8    2      -4.000000
h    8    2     -15.000000
g    8    3      -9.000000
h    8    3       6.000000
g    8    4       1.000000
h    8    4     -13.000000
g    8    5       2.000000
h    8    5       5.000000
g    8    6      -8.000000
h    8    6      16.000000
g    8    7       5.000000
h    8    7      -5.000000
g    8    8       8.000000
h    8    8     -18.000000
g    9    0       8.000000
g    9    1      10.000000
h    9    1     -20.000000
g    9    2       1.000000
h    9    2      14.000000
g    9    3     -11.000000
h    9    3       5.000000
g    9    4      12.000000
h    9    4      -3.000000
g    9    5       1.000000
h    9    5      -2.000000
g    9    6      -2.000000
h    9    6       8.000000
g    9    7       2.000000
h    9    7      10.000000
g    9    8       0.000000
h    9    8      -2.000000
g    9    9      -1.000000
h    9    9       2.000000
g   10    0      -3.000000
g   10    1      -4.000000
h   10    1       2.000000
g   10    2       2.000000
h   10    2       1.000000
g   10    3      -5.000000
h   10    3       2.000000
g   10    4      -2.000000
h   10    4       6.000000
g   10    5       6.000000
h   10    5      -4.000000
g   10    6       4.000000
h   10    6       0.000000
g   10    7       0.000000
h   10    7      -2.000000
g   10    8       2.000000
h   10    8       4.000000
g   10    9       2.000000
h   10    9       0.000000
g   10   10       0.000000
h   10   10      -6.000000
g   11    0       0.000000
g   11    1       0.000000
h   11    1       0.000000
g   11    2       0.000000
h   11    2       0.000000
g   11    3       0.000000
h   11    3       0.000000
g   11    4       0.000000
h   11    4       0.000000
g   11    5       0.000000
h   11    5       0.000000
g   11    6       0.000000
h   11    6       0.000000
g   11    7       0.000000
h   11    7       0.000000
g   11    8       0.000000
h   11    8       0.000000
g   11    9       0.000000
h   11    9       0.000000
g   11   10       0.000000
h   11   10       0.000000
g   11   11       0.000000
h   11   11       0.000000
g   12    0       0.000000
g   12    1       0.000000
h   12    1       0.000000
g   12    2       0.000000
h   12    2       0.000000
g   12    3       0.000000
h   12    3       0.000000
g   12    4       0.000000
h   12    4       0.000000
g   12    5       0.000000
h   12    5       0.000000
g   12    6       0.000000
h   12    6       0.000000
g   12    7       0.000000
h   12    7       0.000000
g   12    8       0.000000
h   12    8       0.000000
g   12    9       0.000000
h   12    9       0.000000
g   12   10       0.000000
h   12   10       0.000000
g   12   11       0.000000
h   12   11       0.000000
g   12   12       0.000000
h   12   12       0.000000
g   13    0       0.000000
g   13    1       0.000000
h   13    1       0.000000
g   13    2       0.000000
h   13    2       0.000000
g   13    3       0.000000
h   13    3       0.000000
g   13    4       0.000000
h   13    4       0.000000
g   13    5       0.000000
h   13    5       0.000000
g   13    6       0.000000
h   13    6       0.000000
g   13    7       0.000000
h   13    7       0.000000
g   13    8       0.000000
h   13    8       0.000000
g   13    9       0.000000
h   13    9       0.000000
g   13   10       0.000000
h   13   10       0.000000
g   13   11       0.000000
h   13   11       0.000000
g   13   12       0.000000
h   13   12       0.000000
g   13   13       0.000000
h   13   13       0.000000
